================================================================================
  DYNAMIC MEMORY NODE TREE COMPARISON REPORT
  Working Reference: PS2 0x001B6BC8 | Patched Invisible: PS2 0x00F9DD37
================================================================================

[+] working reference tree (0x001B6BC8):
  - Frontiers Character Root (0x72700): size=453,597, children=17
    - Metadata/BBox (0x42710): size=48, children=0
    - Texture Container (0x11110): size=93,087, children=3
      - Texture Asset Leaf (0x11111): size=4, children=0 -> Hash = 0x5B8E5BDC
      - Texture Data Payload (0x01001): size=91,487, children=11
        - UnknownNode_1000 (0x01000): size=6,537, children=0
        - UnknownNode_1000 (0x01000): size=1,409, children=0
        - UnknownNode_1000 (0x01000): size=6,537, children=0
        - UnknownNode_1000 (0x01000): size=22,925, children=0
        - UnknownNode_1000 (0x01000): size=2,437, children=0
        - UnknownNode_1000 (0x01000): size=2,437, children=0
        - UnknownNode_1000 (0x01000): size=6,537, children=0
        - UnknownNode_1000 (0x01000): size=6,537, children=0
        - UnknownNode_1000 (0x01000): size=6,537, children=0
        - UnknownNode_1000 (0x01000): size=6,537, children=0
        - UnknownNode_1000 (0x01000): size=22,925, children=0
      - UnknownNode_1101 (0x01101): size=1,560, children=14
        - UnknownNode_31100 (0x31100): size=80, children=0
        - UnknownNode_31100 (0x31100): size=80, children=0
        - UnknownNode_31100 (0x31100): size=80, children=0
        - UnknownNode_31100 (0x31100): size=148, children=0
        - UnknownNode_31100 (0x31100): size=80, children=0
        - UnknownNode_31100 (0x31100): size=148, children=0
        - UnknownNode_31100 (0x31100): size=148, children=0
        - UnknownNode_31100 (0x31100): size=80, children=0
        - UnknownNode_31100 (0x31100): size=80, children=0
        - UnknownNode_31100 (0x31100): size=148, children=0
        - UnknownNode_31100 (0x31100): size=80, children=0
        - UnknownNode_31100 (0x31100): size=80, children=0
        - UnknownNode_31100 (0x31100): size=80, children=0
        - UnknownNode_31100 (0x31100): size=80, children=0
    - UnknownNode_5000 (0x05000): size=120, children=0
    - UnknownNode_B070 (0x0B070): size=45,296, children=11
      - UnknownNode_B000 (0x0B000): size=2,228, children=2
        - UnknownNode_B010 (0x0B010): size=28, children=0
        - UnknownNode_B020 (0x0B020): size=2,176, children=0
      - UnknownNode_B000 (0x0B000): size=1,876, children=2
        - UnknownNode_B010 (0x0B010): size=28, children=0
        - UnknownNode_B020 (0x0B020): size=1,824, children=0
      - UnknownNode_B000 (0x0B000): size=5,812, children=2
        - UnknownNode_B010 (0x0B010): size=28, children=0
        - UnknownNode_B020 (0x0B020): size=5,760, children=0
      - UnknownNode_B000 (0x0B000): size=6,644, children=2
        - UnknownNode_B010 (0x0B010): size=28, children=0
        - UnknownNode_B020 (0x0B020): size=6,592, children=0
      - UnknownNode_B000 (0x0B000): size=2,164, children=2
        - UnknownNode_B010 (0x0B010): size=28, children=0
        - UnknownNode_B020 (0x0B020): size=2,112, children=0
      - UnknownNode_B000 (0x0B000): size=5,476, children=2
        - UnknownNode_B010 (0x0B010): size=28, children=0
